"idproducto","idestado","idpdestacado","nombre","urlamigable","contenido","urlimagen","orden","fecha"
"1","135","39","CARBON ACTIVADO","carbon-activado","Producido a partir de carbón bituminoso, activado mediante temperatura y vapor de agua. Es utilizado como medio filtrante para remover materia orgánica causante de color, mal olor y sabor del agua. Asimismo tiene como principal propiedad la remoción de cloro residual del agua. Carbón activado granular se emplea para la eliminación de compuestos orgánicos disueltos del agua y las aguas residuales también como corrientes industriales y de procesamiento de alimentos.","1-carbon-activado.png","1","2022-07-23 11:19:18"
"2","135","39","HIPOCLORITO DE CALCIO","hipoclorito-de-calcio","El Hipoclorito de Calcio es un poderoso agente desinfectante, fuerte oxidante, germicida, bactericida y blanqueador de aspecto granulado y color blanco. Ampliamente utilizado en la limpieza de piscinas, plantas de agua, pozos de agua, en plantas de procesamiento de alimentos y bebidas, agricultura, entre otros, por su alto contenido de cloro disponible, facilidad de disolución, menor contenido de insolubles y facilidad de manejo.","2-hipoclorito-de-calcio.png","2","2022-07-23 11:19:18"
"3","135","39","SULFATO DE ALUMINA TIPO A","sulfato-de-alumina-tipo-a","Sulfato de Alumina Tipo A, Empleando en el tratamiento de aguas residuales. Es un producto efectivo en la eliminación del fósforo en las plantas de tratamiento de agua residual, tanto para el uso de humano e industrial y clarifica el agua al precipitar los sólidos suspendidos. En el tratamiento de agua potable, permite clarificar el agua potable ya que es un coagulante y por ello sedimenta los sólidos en suspensión, los cuales por su tamaño requerirán un tiempo muy largo para sedimentar.","3-sulfato-de-alumina-tipo-a.jpg","3","2022-07-23 11:19:18"
"4","135","39","ZEOLITA TURBIDEX","zeolita-turbidex","Turbidex es un medio filtrante natural compuesto por mineral de aluminosilicato (zeolita), que proporciona una excelente filtración de sólidos en suspensión. La naturaleza macroporosa de Turbidex permite la filtración a niveles inferiores a 5 micras de tamaño de partícula. Tiene una gran eficacia de filtración, ahorro de agua, velocidad de paso, es un medio filtrante ligero y genera claridad del agua reduciendo la turbidez.","4-zeolita-turbidex.jpg","4","2022-07-23 11:19:18"
"5","135","39","RESINAS DE INTERCAMBIO IÓNICO","resinas-de-intercambio-inico","Contamos con las mejores marcas y calidades de resinas de intercambio iónico, para ablandamiento y desmineralización de agua.<div><ul><li>Resinas catiónicas</li><li>Resinas Aniónicas</li><li>Resina Lecho mixto.&nbsp;</li></ul></div><div>Se comercializa en bolsas de 25 Litros.</div><div>Comercializamos las marcas LEWATIT (ALEMANIA) y AMBERLITE (USA).</div>","5-resinas-de-intercambio-inico.jpg","5","2022-07-23 11:19:18"
"6","135","39","ANTRACITA","antracita","Carbón mineral de muy alta dureza utilizado por muchos años en el tratamiento del agua, en  los procesos de filtración multimedia. Es el primer componente de los filtros multimedia (o lecho profundo). Antracita es un material filtrante de origen mineral, con altos grados de carbono, completamente libre de impurezas. Es insoluble en agua y mecánicamente resistente a abrasión. En comparación con un filtro de arena, este medio filtrante permite un desempeño en el filtro de mayor flujo, menos caída de presión y un mejor y rápido retro lavado.","6-antracita.jpg","6","2022-07-23 11:19:18"
"7","135","39","ARENA DE CUARZO","arena-de-cuarzo","Es uno de los primeros materiales filtrantes utilizados. Se utiliza como medio filtrante en los filtros de grava y arena. Asimismo es el segundo componente de los filtros multimedia (o lecho profundo).","7-arena-de-cuarzo.jpg","7","2022-07-23 11:19:18"
"8","135","39","GRAVA DE CUARZO","grava-de-cuarzo","Para usarse bajo cualquiera de los materiales filtrantes anteriores, como lecho soporte. Asimismo en los filtros de grava y arena de cuarzo, como material de filtración en diferentes granulometrias.  Granulometrías: 1/8”, ¼”, ½”, 1”.","8-grava-de-cuarzo.jpg","8","2022-07-23 11:19:18"
"9","135","39","ABLANDADORES DE AGUA","ablandadores-de-agua","Nuestros sistemas de intercambio iónico permiten eliminar iones de calcio y magnesio, responsables de la dureza del agua, reemplazándolos por iones sodio, realizando operaciones de regeneración en forma manual o automática. Básicamente, el proceso de intercambio se produce sobre la superficie de una resina polimérica, cuando esta última queda saturada, es decir, cuando todos los iones sodio son intercambiados por los iones calcio y magnesio presentes en el agua de alimentación, debe ser regenerada a través del pasaje de una mezcla formada por cloruro de sodio (NaCl) y agua, comúnmente denominada ""salmuera"". Este proceso previene la formación y el depósito de sarro en grifería, cañerías, termo tanques, calderas, electrodomésticos y maquinarias que este en contacto con el agua, protegiéndolos y prolongando su vida útil.","9-ablandadores-de-agua.jpg","9","2022-07-23 11:19:18"
"10","135","39","FILTRO DE CARBÓN ACTIVADO","filtro-de-carbon-activado","Nuestros filtros multimedia permiten remover cloro residual y materia orgánica causantes de desagradables sabores, olores y colores del agua. Están compuestos por varias capas de medios filtrantes de diferentes densidades y tamaño de partículas, acomodados uno sobre el otro.Los Filtros de carbón activado son equipos que contienen carbón activado granular, como medio de filtración para remover componentes naturales y/o industriales del agua.","10-filtro-de-carbn-activado.jpg","10","2022-07-23 11:19:18"
"11","135","39","FILTRO DE MULTIMEDIA","filtro-de-multimedia","Los Filtros multimedia están diseñados para poder filtrar sólidos suspendidos en el agua por medio de varias capas de medios filtrantes de más grueso a más fino. Este diseño hace que las partículas más grandes queden atrapadas en las capas superiores y las más pequeñas en las inferiores. Nuestro filtro de multimedia maximiza la capacidad de atrapar partículas que pueden ser arenilla, óxidos, orgánicos y sedimentos en general desde 10-15 micrones a más. Medios filtrantes (antracita, garnet, grava y arena).","11-filtro-de-multimedia.jpg","11","2022-07-23 11:19:18"
"12","135","39","EQUIPOS ULTRAVIOLETA","equipos-ultravioleta","Los equipos de desinfección ultravioleta, canalizan el agua a través de lámparas que emiten altas dosis de rayos UV para eliminar bacterias, amebas y virus, sin alterar el sabor, olor y color del agua.En la industria se utiliza como un tratamiento de desinfección del agua en puntos de uso con el objetivo de asegurar la calidad bacteriológica del producto final, desactivando efectivamente las bacterias patogénas, esporas, virus y protozoos Contamos con equipos de diferentes capacidades, para uso residencial, comercial e industrial.","12-equipos-ultravioleta.jpg","12","2022-07-23 11:19:18"
"13","135","39","MEMBRANAS DE ÓSMOSIS","membranas-de-smosis","Contamos con membranas de alto rechazo, baja, mediana y alta presión para agua salobre y agua de mar. Membranas de ósmosis de diferentes tamaños y modelos, con envoltura externa de membrana con fibra de vidrio y con TAPE.","13-membranas-de-smosis.jpg","13","2022-07-23 11:19:18"
"14","135","39","Portamembranas Acero Inoxidable","portamembranas-acero-inoxidable","Las portamembranas en marca Hydronix es una serie de carcasas para membranas en aplicaciones de sistemas de ósmosis inversa (RO) comerciales e industriales. Reconocidos por su alta calidad y durabilidad.<div>Estas piezas están construidas para maximizar el rendimiento de los sistemas de tratamiento y purificación.</div><div><ul><li>Durabilidad y calidad asegurada.</li><li>Tapas reforzadas para un sello seguro.</li><li>Trabajo a altas presiones y uso continuo.</li><li>Carcasa para ósmosis inversa con refacciones estándar.</li><li>Su diseño de cuerpo y tapas le ofrece alta confiabilidad en el área de sellado de la tapa.</li></ul></div>","14-portamembranas-acero-inoxidable.jpg","14","2022-07-23 11:19:18"
"15","135","39","Portamembranas Frp","portamembranas-frp","Las portamembranas FRP son compatibles con sistemas de ósmosis inversa comerciales e industriales. Dimensiones: 4? de diámetro x 40?de largo. Fabricadas de fibra de vidrio resistente y recubiertas con pintura de poliuretano de alto brillo lo que las hacen resistentes a los rayos UV.<div><ul><li>Pueden soportar presiones de hasta 300 psi.</li><li>Operación a altas presiones y uso continuo.</li><li>Carcasa para ósmosis inversa con refacciones estándar.</li><li>Su diseño de cuerpo y tapas le ofrece alta confiabilidad en el área de sellado de la tapa.</li></ul></div>","15-portamembranas-frp.jpg","15","2022-07-23 11:19:18"
"16","135","39","Filtros Cartuchos De Sedimento","filtros-cartuchos-de-sedimento","El  filtro de sedimentos para agua actúa como pantalla para remover las partículas transportadas en el agua.Contamos con filtros de sedimentos en las marcas PENTEK (USA) e HYDRONIX (USA) en diferentes tamaños.<div>Tamaños disponibles:</div><div><ul><li>4.5” de diámetro por longitudes de 10” y 20”<span style=""background-color: transparent; font-size: 0.875rem;"">.</span></li><li><span style=""background-color: transparent; font-size: 0.875rem;"">2.5” de diámetro por longitudes de 10” hasta 50”.</span></li></ul><span style=""background-color: transparent; font-size: 0.875rem;"">Los micronajes de los cartuchos de sedimentos comienzan desde 1 micra hasta 75 micras.</span><br></div>","16-filtros-cartuchos-de-sedimento.png","16","2022-07-23 11:19:18"
"17","135","39","Filtros Cartuchos Plisados","filtros-cartuchos-plisados","Los filtros plisados son ideales para evitar el ingreso de suciedad al agua de red del hogar, empresa e industria. Este filtro puede utilizarse como etapa previa de cualquier tecnología de filtrado para obtener agua libre de sedimentación macroscópica. Contamos con filtros plisados en las marcas PENTEK (USA) e HYDRONIX (USA) en diferentes tamaños.<div>Tamaños disponibles:</div><div><ul><li>4.5” de diámetro por longitudes de 10” Y  20”.</li><li>2.5” de diámetro por longitudes de 10” hasta 40”.</li></ul></div><div>Los micronajes de los cartuchos de sedimentos comienzan desde 1 micra hasta 50 micras.</div>","17-filtros-cartuchos-plisados.jpg","17","2022-07-23 11:19:18"
"18","135","39","Filtros Cartuchos De Carbón Activado","filtros-cartuchos-de-carbon-activado","Los filtros de carbón activo para agua sirven para remover sabor, olor, químicos orgánicos y cloro. Pueden utilizarse por ejemplo en aplicaciones residenciales, servicio alimenticio, comercial e industrial. Son Filtros de alta calidad y son ideales para aplicaciones de ósmosis inversa y de punto de uso (POU).Contamos con filtros de carbón activo en las marcas PENTEK (USA) e HYDRONIX (USA) en diferentes tamaños.<div>Tamaños disponibles:</div><div><ul><li>4.5” de diámetro por longitudes de 10” y  20”.</li><li>2.5” de diámetro por longitudes de 10” y 20”.</li></ul></div><div>Los micronajes de los cartuchos de sedimentos comienzan desde 0.5 micra hasta 10 micras.</div>","18-filtros-cartuchos-de-carbon-activado.jpg","18","2022-07-23 11:19:18"
"19","135","39","PORTACARTUCHOS","portacartuchos","Están fabricados de polipropileno reforzado en color azul, blanco y trasparente, aprobado por la FDA. Estos porta cartuchos se pueden utilizar en aplicaciones tales como la pre y post filtración de ósmosis inversa, sistemas de filtración domesticas, restaurantes, máquinas de hielo y muchos más.&nbsp;<div>Contamos porta cartuchos en las marcas PENTEK, HIDROTEK e HYDRONIX en diferentes tamaños.</div><div>Tamaños disponibles:</div><div><ul><li>4.5” de diámetro por longitudes de 10” y  20”.</li><li>2.5” de diámetro por longitudes de 10” y 20”.</li><li>Con purga y sin purga en 3/4”, 1” Y 1.5” NTP.</li></ul></div>","19-portacartuchos.jpg","19","2022-07-23 11:19:18"
"20","135","39","BASE Y SOPORTE PARA PORTA FILTROS","base-y-soporte-para-porta-filtros","Las ménsulas, base o soportes para filtros son utilizadas para fijar a la pared o a alguna superficie para los porta cartuchos de tratamiento de agua. Compatibles con amplia variedad de porta filtros o carcasas. Se utilizan en porta cartuchos para cartucho estándar de 2.5? o Big Blue de 4.5? (BB). Disponible en marcas PENTEK, HIDROTEK e HYDRONIX.","20-base-y-soporte-para-porta-filtros.jpg","20","2022-07-23 11:19:18"
"21","135","39","Generador De Ozono","generador-de-ozono","El ozono es uno de los gases con mayor poder oxidante. En la industria de agua embotellada se utiliza como un tratamiento de desinfección final para el agua. Tiene la enorme ventaja que permanece en el agua un tiempo lo cual permite que el envase (garrafón) sea esterilizado también asegurando la mejor calidad bacteriológica y una larga vida de anaquel al producto. Después de que actúa, el ozono desaparece completamente reconvirtiéndose en oxígeno.","21-generador-de-ozono.png","21","2022-07-23 11:19:18"
"22","135","39","Bomba De Agua Multietapa Vertical Cnp","bomba-de-agua-multietapa-vertical-cnp","La bomba de agua multietapa vertical CDM/CDMF son de nueva generación. Con alta eficiencia, multietapa vertical no autocebante bombas centrífugas. Además, tiene un diseño industrial completamente nuevo. Por ello, la bomba trabaja con ahorro de energía, bajo ruido, respetuoso con el medio ambiente, diseño compacto, hermosa forma, ligero, fácil de mantener, alta fiabilidad. Es adecuado para líquidos no corrosivos.","22-bomba-de-agua-multietapa-vertical-cnp.jpg","22","2022-07-23 11:19:18"
"23","135","39","Bomba De Refuerzo Para Ósmosis – Goulds","bomba-de-refuerzo-para-smosis-goulds","Esta es una bomba portátil horizontal de múltiples etapas diseñada con cabezal de descarga y succión de acero inoxidable por lo que es ideal para aplicaciones de HVAC, comercio general, ósmosis inversa y filtración. El diseño de varias etapas proporciona un funcionamiento estable, silencioso y sin vibraciones. De acero inoxidable para aplicaciones de filtración. Sellado confiable de junta tórica de alta presión con fácil desmontaje para mantenimiento o reparación","23-bomba-de-refuerzo-para-smosis-goulds.jpg","23","2022-07-23 11:19:18"
"24","135","39","Bomba Para Ósmosis 100 200 Gpd","bomba-para-smosis-100-200-gpd","La bomba de Refuerzo BP – 01 100/200 GPD HIDROTEK está diseñado para un sistema de almacenamiento hidroneumático, sistema de osmosis inversa, entre otras aplicaciones con el propósito de aumento de presión de agua. Esta bomba de agua proporciona una entrada fiable para que la membrana trabaje de forma eficiente. Es capaz de trabajar continuamente y eficaz para el aumento de presión y la transferencia de líquidos.","24-bomba-para-smosis-100-200-gpd.jpg","24","2022-07-23 11:19:18"
"25","135","39","TANQUES DE FIBRA DE VIDRIO","tanques-de-fibra-de-vidrio","Fabricados con cápsula interior de polietileno grado alimenticio (FDA) reforzados con fibra de vidrio, para una presión máxima de trabajo de 150 psi, medidas desde 7"" hasta 63"" de diámetro. Cuentan con certificación NSF.Los  tanques de fibra de vidrio lo utilizan en la industria para almacenar y transportar agua, alimentos, combustible y sustancias químicas.","25-tanques-de-fibra-de-vidrio.jpg","25","2022-07-23 11:19:18"
"26","135","39","TANQUES DE SALMUERA","tanques-de-salmuera","Tanque de intercambio Iones – disolución de sal. Para realizar el proceso de regeneración de la resina en un sistema suavizador de agua. Fabricados en polietileno de alta densidad en diversas medidas. Válvulas de salmuera con flotador de protección contra derrame, válvula check de aire y colador.","26-tanques-de-salmuera.jpg","26","2022-07-23 11:19:18"
"27","135","39","TOBERAS O DISTRIBUIDORES","toberas-o-distribuidores","Las toberas o distribuidores son utilizados para evitar que la resina, el carbón activado o cualquier otro medio granular que colocamos dentro del tanque se salga con el flujo. La bayoneta o tubo se enrosca o se pega al distribuidor para que llegue de la base del tanque hasta la válvula. Se utilizan toberas en la separación sólido/líquido o sólido/gas.","27-toberas-o-distribuidores.jpg","27","2022-07-23 11:19:18"
"28","135","39","CONECTORES RÁPIDOS","conectores-rpidos","Los conectores rápidos le ofrecen un producto de ingeniería de calidad diseñado para brindarle un conector confiable para una conexión confiable. Además, los accesorios de conexión rápida han sido probados por NSF International según la norma 61 de NSF / ANSI y cumplen con los requisitos de la FDA para todos los materiales en contacto con alimentos y agua potable.","28-conectores-rpidos.jpg","28","2022-07-23 11:19:18"
"29","135","39","VÁLVULAS MANUALES PARA ABLANDADOR","vlvulas-manuales-para-ablandador","Las válvulas manuales para ablandador Runxin son de alta calidad, siendo más económicos, convenientes, en comparación con otras válvulas de otras marcas. La carcasa de la válvula está hecha de plástico reforzado ABS con 10% de fibra de vidrio, esto brinda a la carcasa con grandes propiedades. Entre sus principales beneficios se incluye la resistencia al calor, resistencia a alto impacto y de ser retardante a la flama.FUNCIONES:Lavado posterior, servicio, salmuera y velocidad más lenta, rellenado de salmuera, y un enjuague rápido.","29-vlvulas-manuales-para-ablandador.jpg","29","2022-07-23 11:19:18"
"30","135","39","VÁLVULAS MANUALES PARA FILTRO","vlvulas-manuales-para-filtro","Las válvulas manuales para filtros son de alta calidad, siendo una válvula de filtro de lavado posterior. Su principal característica o ventaja que es que puede convertirse en un sustituto de las válvulas automáticas para filtros. Para la producción del núcleo se fabrica con cerámico de óxido de aluminio ya que presenta mayor durabilidad y resistencia, en comparación con el metal.Estas válvulas manuales para filtros se utiliza para distintos tipos de aplicaciones y rubros,  como la filtración en las piscinas, pre tratamiento de ósmosis inversa, y tratamiento de agua residual.","30-vlvulas-manuales-para-filtro.jpg","30","2022-07-23 11:19:18"
"31","135","39","VÁLVULAS AUTOMÁTICAS PARA FILTRO","vlvulas-automticas-para-filtro","Estas válvulas para filtros cuentan con motores eléctricos los cuales controlan las funciones de regeneración y lavado posterior en los filtros de media. Esta multiválvula puede realizar de manera automática el servicio, lavado posterior y válvula de rápido enjuague.Las aplicaciones que se le dan a este tipo de equipos son distintas de acuerdo a los requerimientos del cliente; sin embargo, se pueden utilizar en sistemas de filtración residencial, filtración de piscinas y sistemas de filtración de pre tratamiento de RO (ósmosis inversa).","31-vlvulas-automticas-para-filtro.jpg","31","2022-07-23 11:19:18"
"32","135","39","VÁLVULAS AUTOMÁTICAS PARA ABLANDADOR","vlvulas-automticas-para-ablandador","La válvula automática para ablandador tiene distintas funciones entre las cuales incluye el servicio, lavado posterior, salmuera y enjuague lento, enjuague rápido y rellenado de salmuera. La ventaja radica en que puede modificar los parámetros como el volumen de la resina, dureza del agua original, factor de regeneración.","32-vlvulas-automticas-para-ablandador.jpg","32","2022-07-23 11:19:18"
"33","135","39","COMPARADOR DE CLORO","comparador-de-cloro","Kit para determinar Cloro Libre y pH en Agua Potable o Piscinas.Cumple con los valores de 0-10 ppm para Cloro Libre y 6,8 a 8,2 para el pH.Incluye reactivos en tabletas para 30 pruebas de cada variable y comparador de Cloro residual y pH. Marca LaMotte.","33-comparador-de-cloro.jpg","33","2022-07-23 11:19:18"
"34","135","39","PASTILLAS DPD1","pastillas-dpd1","Pastillas DPD-1 grado visual para Cloro Libre y Cloro Total. Marca LaMotte 6999A-M. Caja x 1000 pastillas.Rápida disolución.","34-pastillas-dpd1-.jpg","34","2022-07-23 11:19:18"
"35","135","39","PASTILLAS ROJO FENOL","pastillas-rojo-fenol","Pastillas Rojo Fenol  son Tabletas de disolución rápida para determinación de pH en agua.Para uso con los equipos Comparador Visual Marca LaMotte en la determinación de pH.Cumple con los valores obligatorios de  6.8, 7.0, 7.2, 7.6, 8.2 de pH.","35-pastillas-rojo-fenol.jpg","35","2022-07-23 11:19:18"
"36","135","39","TIRAS REACTIVAS PARA CLORO","tiras-reactivas-para-cloro","Tiras para medir cloro en agua por colorimetría.<div><ul><li>Método:&nbsp;<span style=""background-color: transparent; font-size: 0.875rem;"">Tiras</span></li><li><span style=""background-color: transparent; font-size: 0.875rem;"">Rango:  10 ppm, 50 ppm, 100 ppm, 200 ppm</span></li><li>Número de tiras: 200</li><li>Contenido: Tiras con reactivo impregnado</li></ul></div>","36-tiras-reactivas-para-cloro.jpg","36","2022-07-23 11:19:18"
