nombre,slug,descripcion,fabricante,imagen,badge,badge_color,color_gradient,activo,orden
"Zeolita Turbidex",zeolita-turbidex,"Turbidex es un medio filtrante natural compuesto por mineral de aluminosilicato (zeolita), que proporciona una excelente filtración de sólidos en suspensión. La naturaleza macroporosa de Turbidex permite la filtración a niveles inferiores a 5 micras de tamaño de partícula. Tiene una gran eficacia de filtración, ahorro de agua, velocidad de paso, es un medio filtrante ligero y genera claridad del agua reduciendo la turbidez.",Nacional,assets/img/catalogo/zeolita-turbidex.webp,Destacado,blue,"from-[#1a1a0a] to-[#3a3a1a]",1,78
"Valvulas Manuales Para Filtro",valvulas-manuales-para-filtro,"Las válvulas manuales para filtros son de alta calidad, siendo una válvula de filtro de lavado posterior. Su principal característica o ventaja que es que puede convertirse en un sustituto de las válvulas automáticas para filtros. Para la producción del núcleo se fabrica con cerámico de óxido de aluminio ya que presenta mayor durabilidad y resistencia, en comparación con el metal.Estas válvulas manuales para filtros se utiliza para distintos tipos de aplicaciones y rubros, como la filtración en las piscinas, pre tratamiento de ósmosis inversa, y tratamiento de agua residual.",Nacional,assets/img/catalogo/valvulas-manuales-para-filtro.webp,,,"from-[#1a0a0a] to-[#3a1a0a]",1,77
"Valvulas Manuales Para Ablandador",valvulas-manuales-para-ablandador,"Las válvulas manuales para ablandador Runxin son de alta calidad, siendo más económicos, convenientes, en comparación con otras válvulas de otras marcas. La carcasa de la válvula está hecha de plástico reforzado ABS con 10% de fibra de vidrio, esto brinda a la carcasa con grandes propiedades. Entre sus principales beneficios se incluye la resistencia al calor, resistencia a alto impacto y de ser retardante a la flama.FUNCIONES:Lavado posterior, servicio, salmuera y velocidad más lenta, rellenado de salmuera, y un enjuague rápido.",Nacional,assets/img/catalogo/valvulas-manuales-para-ablandador.webp,,,"from-[#1a0a0a] to-[#3a1a0a]",1,76
"Valvulas Automaticas Para Filtro",valvulas-automaticas-para-filtro,"Estas válvulas para filtros cuentan con motores eléctricos los cuales controlan las funciones de regeneración y lavado posterior en los filtros de media. Esta multiválvula puede realizar de manera automática el servicio, lavado posterior y válvula de rápido enjuague.Las aplicaciones que se le dan a este tipo de equipos son distintas de acuerdo a los requerimientos del cliente; sin embargo, se pueden utilizar en sistemas de filtración residencial, filtración de piscinas y sistemas de filtración de pre tratamiento de RO (ósmosis inversa).",Importado,assets/img/catalogo/valvulas-automaticas-para-filtro.webp,,,"from-[#0d2137] to-[#1a3a5c]",1,75
"Valvulas Automaticas Para Ablandador",valvulas-automaticas-para-ablandador,"La válvula automática para ablandador tiene distintas funciones entre las cuales incluye el servicio, lavado posterior, salmuera y enjuague lento, enjuague rápido y rellenado de salmuera. La ventaja radica en que puede modificar los parámetros como el volumen de la resina, dureza del agua original, factor de regeneración.",Importado,assets/img/catalogo/valvulas-automaticas-para-ablandador.webp,,,"from-[#0a1a0a] to-[#1a3a1a]",1,74
"Toberas O Distribuidores",toberas-o-distribuidores,"Las toberas o distribuidores son utilizados para evitar que la resina, el carbón activado o cualquier otro medio granular que colocamos dentro del tanque se salga con el flujo. La bayoneta o tubo se enrosca o se pega al distribuidor para que llegue de la base del tanque hasta la válvula. Se utilizan toberas en la separación sólido/líquido o sólido/gas.",Importado,assets/img/catalogo/toberas-o-distribuidores.webp,,,"from-[#2a1a2a] to-[#4a2a4a]",1,73
"Tiras Reactivas Para Cloro",tiras-reactivas-para-cloro,"Tiras para medir cloro en agua por colorimetría.Método: Tiras
Rango: 10 ppm, 50 ppm, 100 ppm, 200 ppm
Número de tiras: 200
Contenido: Tiras con reactivo impregnado",Importado,assets/img/catalogo/tiras-reactivas-para-cloro.webp,,,"from-[#2a1a2a] to-[#4a2a4a]",1,72
"Tiras Reactivas Acido Peracetico",tiras-reactivas-acido-peracetico,"Tiras reactivas tratadas químicamente para la determinación Ácido Peracético en agua, una manera rápida de analizar el contenido de Ácido Peracético en agua indicando el nivel de desinfectante, sin tener que usar reactivos o kits de campo. Presentación en un tubo de plástico resistente al agua con escala de colores impresa.Áreas de aplicación: Sanitizantes, Alimentos, Bebidas.Rango de Medición y sensibilidad: 0, 10, 20, 50, 85, 160 ppm",Nacional,assets/img/catalogo/tiras-reactivas-acido-peracetico.webp,,,"from-[#2a1a2a] to-[#4a2a4a]",1,71
"Test De Cloro Total Dpd",test-de-cloro-total-dpd,"Para la determinación del cloro total por el método DPD. Para usar con los kits de prueba visual de cloro. Tamaño de la muestra: 5 mL. Rango: hasta 3.5 mg/L Cl?. Pack de 100 almohadas en polvo.¡Libre de ácido bórico!",Importado,assets/img/catalogo/test-de-cloro-total-dpd.webp,,,"from-[#0a1a0a] to-[#1a3a1a]",1,70
"Test De Cloro Libre Dpd",test-de-cloro-libre-dpd,"Para la determinación de cloro libre por el método DPD. Para usar con los kits de prueba visual de cloro.Tamaño de la muestra: 5 mL. Rango: hasta 3.5 mg/L Cl?. Pack de 100 almohadas en polvo. ¡Libre de ácido bórico!",Nacional,assets/img/catalogo/test-de-cloro-libre-dpd.webp,,,"from-[#0a1a0a] to-[#1a3a1a]",1,69
"Tanques De Salmuera",tanques-de-salmuera,"Tanque de intercambio Iones – disolución de sal. Para realizar el proceso de regeneración de la resina en un sistema suavizador de agua. Fabricados en polietileno de alta densidad en diversas medidas. Válvulas de salmuera con flotador de protección contra derrame, válvula check de aire y colador.",Importado,assets/img/catalogo/tanques-de-salmuera.webp,,,"from-[#1a1a0a] to-[#3a3a1a]",1,68
"Tanques De Fibra De Vidrio",tanques-de-fibra-de-vidrio,"Fabricados con cápsula interior de polietileno grado alimenticio (FDA) reforzados con fibra de vidrio, para una presión máxima de trabajo de 150 psi, medidas desde 7"" hasta 63"" de diámetro. Cuentan con certificación NSF.Los tanques de fibra de vidrio lo utilizan en la industria para almacenar y transportar agua, alimentos, combustible y sustancias químicas.",Importado,assets/img/catalogo/tanques-de-fibra-de-vidrio.webp,,,"from-[#4a3800] to-[#7a5c00]",1,67
"Sulfato De Alumina Tipo A",sulfato-de-alumina-tipo-a,"Sulfato de Alumina Tipo A, Empleando en el tratamiento de aguas residuales. Es un producto efectivo en la eliminación del fósforo en las plantas de tratamiento de agua residual, tanto para el uso de humano e industrial y clarifica el agua al precipitar los sólidos suspendidos. En el tratamiento de agua potable, permite clarificar el agua potable ya que es un coagulante y por ello sedimenta los sólidos en suspensión, los cuales por su tamaño requerirán un tiempo muy largo para sedimentar.",Importado,assets/img/catalogo/sulfato-de-alumina-tipo-a.webp,,,"from-[#0d2137] to-[#1a3a5c]",1,66
"Solucion De Calibracion De Conductividad 1413",solucion-de-calibracion-de-conductividad-1413,"El HI7031L es una solución de conductividad de 1413 µS/cm de alta calidad, estandarizada con un medidor de conductividad que ha sido calibrado con cloruro de potasio NIST 2202 SRM (Material de Referencia Estándar), en agua desionizada para uso analítico. Adicionalmente se utiliza en la preparación de las soluciones balanzas certificadas, accesorios de vidrio clase A y termómetros certificados.",Nacional,assets/img/catalogo/solucion-de-calibracion-de-conductividad-1413.webp,,,"from-[#1A3A2F] to-[#2d6a4f]",1,65
"Solucion Buffer Ph 7 01",solucion-buffer-ph-7-01,"La HI7007L / C es una solución de calibración de pH 7.01 de alta calidad que utiliza sales de alta pureza, agua desionizada, balanzas certificadas con control de peso y cristalería de clase A en un entorno de temperatura controlada medido con termómetros certificados. Los valores informados tienen exactitud de +/- 0.01 pH @ 25 ° C y tiene trazabilidad de materiales de referencia estándar (SRM) de NIST.",Nacional,assets/img/catalogo/solucion-buffer-ph-7-01.webp,,,"from-[#1a2a4a] to-[#2d4a7a]",1,64
"Solucion Buffer Ph 401",solucion-buffer-ph-401,"La HI7004L/C es una solución de calibración de pH 4.01 de calidad premiun, usando sales de alta pureza, agua desionizada, balanzas certificadas y material de vidrio clase A, en un ambiente de temperatura controlada con termómetros certificados. Los valores reportados son precisos a +/- 0.01 pH @ 25°C y son trazables a los Materiales de Estándar de Referencia (SRM) NIST Principio del formulario","Certificado ISO",assets/img/catalogo/solucion-buffer-ph-401.webp,,,"from-[#1A3A2F] to-[#2d6a4f]",1,63
"Solucion Buffer Ph 1001",solucion-buffer-ph-1001,"El HI7010L es una solución de calibración de calidad superior de pH 10.01 producido que utiliza sales de alta pureza, agua desionizada, balanzas certificadas con control de peso y vidrio clase A en un entorno de temperatura controlada supervisado con termómetros certificados. Los valores informados son precisos a +/- 0.01 pH @ 25°C y son trazables con Materiales de Referencia Estándar (SRMs) de NIST.",Nacional,assets/img/catalogo/solucion-buffer-ph-1001.webp,,,"from-[#0d2137] to-[#1a3a5c]",1,62
"Sistema De Osmosis Inversa Industrial",sistema-de-osmosis-inversa-industrial,"El sistema de ósmosis inversa industrial se basa en un proceso físico de separación, utiliza una membrana capaz de rechazar sólidos disueltos del agua. De esta forma, permite obtener un agua pura, libre de todo tipo de contaminante orgánico e inorgánico.Permite remover la mayoría de los sólidos (inorgánicos u orgánicos) disueltos en el agua (hasta el 99%).
Remueve los materiales suspendidos y microorganismos.
Realiza el proceso de purificación en una sola etapa y en forma continua.
Es una tecnología extremadamente simple que no requiere de mucho mantenimiento y puede operarse con personal no especializado.
El proceso se realiza sin cambio de fase, consiguiendo ahorro de energía.
Es modular y necesita poco espacio, lo que le confiere una versatilidad excepcional en cuanto al tamaño de las plantas: desde 1 m3/día, a 1,000,000 m3/día.",Nacional,assets/img/catalogo/sistema-de-osmosis-inversa-industrial.webp,Nuevo,purple,"from-[#1a0a0a] to-[#3a1a0a]",1,61
Saniclean,saniclean,"Producto líquido remover de cemento, grasa, óxidos, sarro, incrustaciones calcáreas, hongos mohos, algas calcinadas y cualquier otro tipo de contaminante acumulado en determinada superficie.",Nacional,assets/img/catalogo/saniclean.webp,,,"from-[#1a2a1a] to-[#2d4a2d]",1,60
"Resinas De Intercambio Ionico",resinas-de-intercambio-ionico,"Contamos con las mejores marcas y calidades de resinas de intercambio iónico, para ablandamiento y desmineralización de agua.Resinas catiónicas
Resinas Aniónicas
Resina Lecho mixto. 

Se comercializa en bolsas de 25 Litros.
Comercializamos las marcas LEWATIT (ALEMANIA) y AMBERLITE (USA).","Certificado ISO",assets/img/catalogo/resinas-de-intercambio-ionico.webp,Destacado,teal,"from-[#1a2a4a] to-[#2d4a7a]",1,59
Redox,redox,"Producto líquido reductor del pH en aguas. Formulado a base de sales ácidas y fosfonatos ácidos, y cumple la función de neutralizar y regular el pH de soluciones acuosas de tendencia alcalina.",Importado,assets/img/catalogo/redox.webp,,,"from-[#0d2137] to-[#1a3a5c]",1,58
"Reactivos Quimicos",reactivos-quimicos,"Contamos con variedades de reactivos para análisis de agua, para determinación de los siguientes parámetros:Dureza total (D-1, D-2, D-3)
Dureza Cálcica (CA-1, CA-2, CA-3)
Alcalinidades (A-1, A-2, A-3)
Sulfitos (S-1, S-2, S-3)
Cloruros (C-1, C-2)
Acidez Titulante (AT-1, AT-2)
Cloro Activo (CL-1, CL-2, CL-3, CL-4)
Dióxido de Cloro (DCL-1, DCL-2, DCL-3, DCL-4)
Peróxido de Hidrógeno (PH-1, PH-2, PH-3, PH-4) 
Fosfatos (Fos-1, Fos-2)
Probador rápido de dureza DT-PRD

Diversos reactivos grado reactivo y Q.P para análisis en laboratorio. ¡Elaboramos reactivos y kits de análisis de acuerdo a sus necesidades!",Importado,assets/img/catalogo/reactivos-quimicos.webp,,,"from-[#1a1a0a] to-[#3a3a1a]",1,57
"Proxitane 15ap",proxitane-15ap,"Ácido Peracético al 15%",Nacional,assets/img/catalogo/proxitane-15ap.webp,,,"from-[#2a1a2a] to-[#4a2a4a]",1,56
Prod1,prod1,"Producto químico de alta calidad para tratamiento de agua e industria. Prod1 ofrece resultados consistentes y confiables en aplicaciones industriales y comerciales.",Nacional,assets/img/catalogo/prod1.webp,,,"from-[#1a1a0a] to-[#3a3a1a]",1,55
"Portamembranas Frp",portamembranas-frp,"Las portamembranas FRP son compatibles con sistemas de ósmosis inversa comerciales e industriales. Dimensiones: 4? de diámetro x 40?de largo. Fabricadas de fibra de vidrio resistente y recubiertas con pintura de poliuretano de alto brillo lo que las hacen resistentes a los rayos UV.Pueden soportar presiones de hasta 300 psi.
Operación a altas presiones y uso continuo.
Carcasa para ósmosis inversa con refacciones estándar.
Su diseño de cuerpo y tapas le ofrece alta confiabilidad en el área de sellado de la tapa.",Nacional,assets/img/catalogo/portamembranas-frp.webp,,,"from-[#4a3800] to-[#7a5c00]",1,54
"Portamembranas Acero Inoxidable",portamembranas-acero-inoxidable,"Las portamembranas en marca Hydronix es una serie de carcasas para membranas en aplicaciones de sistemas de ósmosis inversa (RO) comerciales e industriales. Reconocidos por su alta calidad y durabilidad.Estas piezas están construidas para maximizar el rendimiento de los sistemas de tratamiento y purificación.
Durabilidad y calidad asegurada.
Tapas reforzadas para un sello seguro.
Trabajo a altas presiones y uso continuo.
Carcasa para ósmosis inversa con refacciones estándar.
Su diseño de cuerpo y tapas le ofrece alta confiabilidad en el área de sellado de la tapa.",Nacional,assets/img/catalogo/portamembranas-acero-inoxidable.webp,,,"from-[#1a1a0a] to-[#3a3a1a]",1,53
Portacartuchos,portacartuchos,"Están fabricados de polipropileno reforzado en color azul, blanco y trasparente, aprobado por la FDA. Estos porta cartuchos se pueden utilizar en aplicaciones tales como la pre y post filtración de ósmosis inversa, sistemas de filtración domesticas, restaurantes, máquinas de hielo y muchos más. Contamos porta cartuchos en las marcas PENTEK, HIDROTEK e HYDRONIX en diferentes tamaños.
Tamaños disponibles:
4.5” de diámetro por longitudes de 10” y 20”.
2.5” de diámetro por longitudes de 10” y 20”.
Con purga y sin purga en 3/4”, 1” Y 1.5” NTP.",Importado,assets/img/catalogo/portacartuchos.webp,,,"from-[#1a0a0a] to-[#3a1a0a]",1,52
"Polifloc Fpl",polifloc-fpl,"Producto líquido viscoso, elaborado a base de polímeros orgánicos- Poliacrilatos Aniónicos. Empleado como auxiliar de coagulación - floculación en la clarificación de aguas turbias superficiales.",Importado,assets/img/catalogo/polifloc-fpl.webp,Destacado,green,"from-[#0d2137] to-[#1a3a5c]",1,51
"Plantas Embotelladoras De Agua De Mesa",plantas-embotelladoras-de-agua-de-mesa,"Plantas Embotelladoras de agua de mesa consta de un sistema de equipos y complementos para el envasado de agua; asimismo, incluye accesorios de filtración y purificación que genera agua de la más alta calidad. Ofrecemos plantas de tratamiento de agua para las personas que deseen incursionar en el negocio de la venta de agua embotellada.

Para la implementación de una planta embotelladora de agua de mesa es necesario un sistema completo para el proceso de esterilización y filtración, tubos de silicona anti bacteriales, osmosis inversa y procesos complementarios.

Contamos con accesorios y repuestos para implementar y dar mantenimiento a tus plantas. Como membranas, osmosis inversa, filtros Hydronix, equipos generadores de ozono y más.",Nacional,assets/img/catalogo/plantas-embotelladoras-de-agua-de-mesa.webp,,,"from-[#1a2a1a] to-[#2d4a2d]",1,50
Peroxidial,peroxidial,"Producto líquido de gran acción desinfectante, bactericida, germicida, fungicida y virucida. El producto está formulado a base de Ácido Peracético, Peróxido de Hidrógeno y Ácido Acético.",Importado,assets/img/catalogo/peroxidial.webp,,,"from-[#1A3A2F] to-[#2d6a4f]",1,49
"Pastillas Rojo Fenol",pastillas-rojo-fenol,"Pastillas Rojo Fenol son Tabletas de disolución rápida para determinación de pH en agua.Para uso con los equipos Comparador Visual Marca LaMotte en la determinación de pH.Cumple con los valores obligatorios de 6.8, 7.0, 7.2, 7.6, 8.2 de pH.",Importado,assets/img/catalogo/pastillas-rojo-fenol.webp,Nuevo,purple,"from-[#0a1a0a] to-[#1a3a1a]",1,48
"Pastillas Dpd1",pastillas-dpd1,"Pastillas DPD-1 grado visual para Cloro Libre y Cloro Total. Marca LaMotte 6999A-M. Caja x 1000 pastillas.Rápida disolución.",Nacional,assets/img/catalogo/pastillas-dpd1.webp,Destacado,green,"from-[#1a0a0a] to-[#3a1a0a]",1,47
"Papel Indicador De Ph",papel-indicador-de-ph,"Papel Para Indicador De Ph Rango De 0-14, Caja X 200 Und.","Certificado ISO",assets/img/catalogo/papel-indicador-de-ph.webp,,,"from-[#0a1a0a] to-[#1a3a1a]",1,46
"Osmokal Limpiador Alcalino Removedor De Materia Organica",osmokal-limpiador-alcalino-removedor-de-materia-organica,"Producto líquido alcalino. Se emplea en la limpieza profunda de las membranas de los equipos de Ósmosis Inversa, en un segundo paso. Para una limpieza normal de membranas, emplear una solución al 2 % del producto, preparado con agua osmotizada. ENVASE x 1.00 y 5.00 Galones",Importado,assets/img/catalogo/osmokal-limpiador-alcalino-removedor-de-materia-organica.webp,,,"from-[#0a1a0a] to-[#1a3a1a]",1,45
"Osmo Pluss 0100 Antiincrustante De Uso Continuo",osmo-pluss-0100-antiincrustante-de-uso-continuo,"Es un anti-incrustante, que se utiliza en los sistemas de Ósmosis Inversa, para mantener en suspensión las sales de carbonato de calcio y de magnesio, hidróxidos metálicos y sales de metales pesados que contiene el agua, evitando que estas se depositen sobre la superficie de las membranas, las cuales causarían incrustaciones y como tal reducción en la cantidad y calidad de agua como producto. ENVASE x 1.00 Galon y 23 Kilos",Nacional,assets/img/catalogo/osmo-pluss-0100-antiincrustante-de-uso-continuo.webp,,,"from-[#4a3800] to-[#7a5c00]",1,44
"Membranas De Osmosis",membranas-de-osmosis,"Contamos con membranas de alto rechazo, baja, mediana y alta presión para agua salobre y agua de mar. Membranas de ósmosis de diferentes tamaños y modelos, con envoltura externa de membrana con fibra de vidrio y con TAPE.",Nacional,assets/img/catalogo/membranas-de-osmosis.webp,,,"from-[#1a0a0a] to-[#3a1a0a]",1,43
"Medidor Ph",medidor-ph,"Diseñado para brindar simplicidad a las pruebas de pH durante cualquier proceso, El PHmetro Digital de Bolsillo HI98103 Checker® está diseñado para medición directa. Un electrodo reemplazable extiende la vida útil de su probador.Operación con un solo botón
Electrodo de pH reemplazable
Exactitud del pH de ± 0.2",Importado,assets/img/catalogo/medidor-ph.webp,,,"from-[#0a1a1a] to-[#1a3a3a]",1,42
"Medidor Conductividad",medidor-conductividad,"El medidor de conductividad eléctrica (CE) de bolsillo, Hanna Instruments, HI98304, permite la medición de la CE en alto rango (hasta 20.00 mS/cm).Asimismo, cuenta con compensación de temperatura y calibración, ambas automáticas
.Aplicaciones del medidor de conductividad eléctrica de bolsillo HI98304.
Mediciones de aguas, en tratamiento así como: calderas y torres de enfriamiento.
Adicionalmente, en agricultura e hidroponía y aplicaciones de laboratorio.",Nacional,assets/img/catalogo/medidor-conductividad.webp,,,"from-[#1A3A2F] to-[#2d6a4f]",1,41
"Kits Para Analisis De Agua",kits-para-analisis-de-agua,"Ofrecemos una gran variedad de Kit de análisis de agua, en bajo y alto rango, para determinación de los siguientes parámetros:Alcalinidades
Cloro Libre
Cloro Total
Cloruros
Dióxido de cloro
Dureza Total Sulfitos
Hierro Total
Fosfatos
Nitritos
Sílice
Ozono
pH
Otros

*Disponibles en marca PROQUIM, HANNA, HACH y LAMOTTE",Nacional,assets/img/catalogo/kits-para-analisis-de-agua.webp,,,"from-[#2a1a2a] to-[#4a2a4a]",1,40
